(     0.162026,      0.00000)(   0.00490545,    0.0214011)
(    0.0291055,    0.0161413)(  -0.00156469,   -0.0199431)
(  -0.00201332,   -0.0104038)(   -0.0470085,   -0.0354326)
(   -0.0276178,    0.0253095)(    0.0338296,    0.0206347)
(    0.0429154,    0.0533167)(     0.150580,   -0.0623042)
(  -0.00195773,    0.0139905)(    0.0510055,   -0.0238283)
(   -0.0341281,   -0.0266428)(    0.0132436,   0.00396341)
(   -0.0544295,  -0.00478970)(   -0.0202678,    0.0371982)
(    0.0303332,   0.00701893)(    0.0355455,    0.0370712)
(   -0.0615669,   0.00614695)(  -0.00661459,   -0.0188012)
(   -0.0246032,  -0.00576599)(  0.000458925,   0.00154202)
(   -0.0224423,   0.00213199)(   0.00908607,    0.0112026)
(  -0.00642596,   -0.0288161)(   -0.0277170,    0.0149528)
(   -0.0587978,   0.00495718)
(   0.00490545,   -0.0214011)(     0.148073,  1.86265e-09)
(    0.0268803,   -0.0693203)(   -0.0355735,   0.00501459)
( -0.000136897,   -0.0341814)(   -0.0856688,    0.0148503)
(    0.0389224,    0.0329066)(   -0.0310499,   -0.0458933)
(   0.00704687,  -0.00637385)(  -0.00330015,   -0.0255756)
(    0.0978795,   -0.0627205)(   -0.0634570,    -0.104825)
(   -0.0600823,    0.0659941)(    0.0430275,   -0.0268784)
(   -0.0683283,   0.00792187)(    0.0377692,    0.0235219)
(   -0.0789941,   -0.0294129)(   -0.0122041,   -0.0265406)
(  -0.00384685,    0.0119034)(   -0.0502801,   0.00798964)
(   0.00944510,    0.0352673)(   0.00711627,   -0.0217198)
(   -0.0241893,    0.0339745)(    0.0291690,   -0.0170622)
(   -0.0639311,  -0.00605760)(    0.0379405,    0.0431383)
(  -0.00903997,    0.0303379)
(    0.0291056,   -0.0161413)(    0.0268803,    0.0693203)
(     0.104949,  1.86265e-09)(   0.00195031,   -0.0631524)
(   0.00318546,    0.0120809)(   -0.0298896,   -0.0496208)
(   -0.0228242,    0.0562318)(    0.0367489,   -0.0315404)
(    0.0233981,   0.00961887)(    0.0395889,   -0.0111025)
(    0.0186167,    0.0685340)(    0.0946604,   -0.0274871)
(   -0.0420114,   -0.0542504)(    0.0240080,    0.0321328)
(   -0.0425762,   -0.0805880)(   -0.0339816,    0.0637702)
(    0.0347107,   -0.0471606)(    0.0359755,    0.0114328)
(   -0.0181419,   0.00288150)(  -0.00659385,   -0.0323911)
(   -0.0446695,   0.00585812)(   0.00801476,    0.0272177)
(   -0.0129120,  -0.00449233)(    0.0239320,    0.0242628)
(  -0.00254716,   -0.0408289)(   -0.0230281,    0.0336880)
(   -0.0328063,   0.00673928)
(  -0.00156468,    0.0199431)(   -0.0355735,  -0.00501460)
(   0.00195031,    0.0631524)(     0.120471,      0.00000)
(   0.00240595,   -0.0786989)(    0.0270864,  -0.00441485)
(   -0.0210192,   -0.0156565)(   0.00306186,    0.0173412)
(   -0.0204155,    0.0193188)(  -0.00243812,   0.00994909)
(  -0.00718684,   -0.0132439)(    0.0307533,    0.0793455)
(     0.127616,   -0.0341695)(   -0.0592760,   -0.0705228)
(    0.0499376,  0.000450349)(   -0.0357980,   -0.0581066)
(    0.0206416,    0.0118296)(   -0.0371344,    0.0158463)
(    0.0128549,  -0.00313107)(    0.0165207,    0.0139113)
( -0.000978945,   -0.0291793)(   -0.0471921,   0.00986916)
